source,target,
522,6988,
522,7161,
522,6992,
522,1684,
522,5485,
522,5629,
522,7780,
522,3640,
522,6799,
522,5598,
522,7180,
522,5730,
522,6656,
522,6801,
522,7781,
522,3387,
522,1562,
522,1759,
522,5950,
522,5774,
522,7782,
522,7103,
522,1108,
522,3547,
522,3827,
522,7659,
522,5088,
522,6860,
522,7783,
522,2189,
522,3196,
522,2821,
522,6556,
522,5848,
522,7641,
522,5428,
523,6933,
524,7784,
524,7785,
524,6656,
524,2206,
525,7786,
525,2175,
525,7787,
526,2823,
527,6485,
527,7172,
527,2129,
527,6019,
527,6040,
527,7788,
528,6777,
529,5311,
529,4355,
529,3003,
529,5689,
529,5804,
530,866,
530,6768,
530,694,
531,6642,
531,3755,
531,6819,
531,1124,
531,3148,
531,5648,
531,7073,
531,7059,
531,3712,
531,2840,
531,6693,
531,6898,
531,6757,
531,942,
531,1723,
531,7743,
531,3981,
531,5619,
531,1328,
532,7595,
532,3837,
532,6188,
533,4661,
534,3006,
535,5404,
536,998,
536,7789,
537,2846,
537,4387,
537,6749,
537,2466,
537,2431,
537,2906,
537,7790,
537,7791,
537,6868,
538,1684,
538,7792,
539,7793,
540,6556,
541,3455,
541,653,
541,1734,
541,1116,
541,779,
541,778,
541,3673,
541,1543,
541,6855,
541,3262,
541,7794,
542,7795,
543,2112,
543,5882,
543,780,
543,5086,
544,3824,
545,5315,
546,956,
546,7796,
547,1720,
547,7797,
547,7798,
547,1420,
548,876,
549,5739,
549,7799,
549,1105,
550,5818,
550,5601,
550,3602,
550,7731,
550,7800,
550,935,
551,3060,
551,5013,
551,1516,
551,6592,
551,1454,
551,3832,
551,7801,
551,5018,
551,5628,
551,5607,
551,3611,
551,3715,
552,3444,
552,7802,
552,7803,
553,7804,
554,4095,
555,651,
555,2926,
555,1427,
556,6748,
557,5669,
558,5596,
558,1460,
559,2554,
559,7805,
559,7806,
560,7807,
561,2457,
561,7322,
561,6251,
561,1841,
561,5053,
561,6908,
562,7808,
563,6780,
564,7809,
564,7266,
565,6307,
565,7810,
566,7811,
566,2408,
567,7812,
567,6711,
568,6769,
569,2080,
569,2021,
569,7813,
570,3630,
570,7814,
570,7217,
570,5903,
570,6268,
571,7815,
572,7816,
572,2221,
573,7817,
573,1588,
574,7818,
574,3749,
574,3250,
575,1266,
575,5208,
575,5976,
576,5069,
576,850,
576,1331,
576,4296,
576,6000,
576,690,
576,6909,
576,1324,
576,623,
576,6573,
577,5671,
577,7819,
578,4041,
579,7218,
580,6282,
581,5902,
582,7820,
582,5577,
582,6608,
583,1337,
584,6892,
584,4965,
584,5019,
584,6265,
584,5700,
584,2842,
584,3773,
584,3175,
584,58,
584,7821,
584,6626,
584,6700,
584,4997,
585,3734,
585,7311,
585,6199,
585,3587,
585,7822,
586,7823,
586,7824,
586,6851,
586,5381,
587,5019,
587,6700,
588,4383,
589,5299,
590,5381,
590,3542,
590,7825,
590,892,
590,6851,
590,2920,
591,3530,
592,7757,
593,2833,
593,2898,
593,5691,
593,2978,
593,4042,
593,2832,
594,3519,
595,1252,
595,6846,
595,5160,
595,5665,
595,3719,
595,4922,
595,4365,
595,5372,
596,7826,
596,4741,
596,1832,
596,7492,
596,7827,
596,6721,
597,2475,
598,7610,
598,5956,
598,6895,
598,7042,
599,5753,
600,2928,
601,4732,
601,6480,
601,1065,
601,6824,
602,1275,
603,7828,
604,5563,
605,6291,
605,7829,
605,1127,
605,7274,
605,1609,
605,3657,
605,7137,
605,5275,
605,1585,
605,3834,
605,1228,
605,7830,
605,5166,
605,7768,
605,6725,
605,5115,
605,5813,
605,1047,
605,5998,
605,3190,
605,7831,
605,5769,
605,4588,
605,7062,
605,866,
605,3140,
605,6728,
605,1016,
605,1411,
605,7076,
605,6859,
605,1531,
605,779,
605,716,
605,5994,
605,1495,
605,3442,
605,3578,
605,5235,
605,4365,
605,7832,
605,6769,
605,7833,
605,7819,
605,5288,
605,6864,
605,3423,
605,1415,
605,876,
605,5579,
605,3364,
605,3435,
605,2988,
605,7156,
605,3785,
605,5325,
605,6668,
605,1096,
605,5902,
605,7834,
605,6991,
605,3326,
605,5152,
605,7835,
606,7836,
606,1825,
607,1354,
608,5004,
609,1643,
609,5063,
610,7837,
610,7486,
611,5193,
612,7838,
612,2928,
613,3147,
614,7839,
615,3263,
616,7840,
616,7841,
617,3599,
618,6202,
618,7189,
618,7226,
618,1693,
618,6006,
618,2690,
618,7842,
618,2993,
618,7496,
618,7843,
618,2015,
618,4222,
618,4357,
618,6971,
618,7844,
618,7233,
619,7066,
619,5802,
619,7117,
619,4517,
619,7698,
619,894,
619,6756,
619,6885,
619,4977,
619,5346,
619,3289,
619,6850,
619,4027,
619,801,
619,7063,
619,5014,
619,3593,
619,3347,
619,7145,
619,7019,
619,4064,
619,4931,
619,5849,
619,3661,
619,6934,
619,1033,
619,1583,
619,3738,
619,5262,
619,6944,
619,7052,
619,7033,
619,5545,
619,1064,
619,6925,
619,3216,
619,3858,
619,5530,
619,5926,
620,3681,
620,5489,
621,3909,
621,2074,
621,5210,
621,4663,
622,6972,
623,5069,
623,850,
623,7845,
623,1331,
623,6000,
623,690,
623,6909,
623,1324,
623,6573,
623,7846,
623,1210,
624,3548,
624,7847,
625,4139,
625,1302,
625,7848,
625,704,
625,3411,
625,3699,
625,6810,
626,3570,
627,5352,
627,5147,
627,908,
628,1407,
628,1750,
629,6488,
630,7849,
631,7850,
631,3115,
631,896,
631,5005,
632,1144,
632,5697,
632,5757,
632,1786,
632,782,
632,3583,
632,6766,
632,6569,
632,1690,
632,7851,
632,4952,
632,5570,
632,3461,
632,5225,
632,898,
632,5336,
632,7130,
632,6875,
632,4123,
632,6656,
632,3920,
632,3739,
632,6864,
632,6884,
632,763,
632,5836,
632,4938,
632,7174,
632,6860,
632,6657,
632,2922,
632,2861,
632,7852,
632,3177,
632,1203,
632,6737,
632,634,
632,3942,
633,5481,
634,5697,
634,7851,
634,3739,
634,1203,
634,6737,
635,1269,
635,2919,
635,793,
635,7853,
635,979,
636,938,
637,7189,
637,2936,
637,2845,
637,7854,
637,902,
637,4024,
637,3043,
637,5960,
637,5850,
637,3050,
637,5019,
637,6763,
637,7855,
637,7601,
637,1641,
637,5700,
637,3293,
637,7856,
637,1685,
637,1298,
637,5935,
637,4975,
637,3983,
637,3832,
637,5977,
637,868,
637,937,
637,1518,
637,3396,
637,7857,
637,909,
637,691,
637,3773,
637,6606,
637,2817,
637,7858,
637,7602,
637,6282,
637,7859,
637,6672,
637,7860,
637,7861,
637,1550,
637,6603,
637,4997,
638,6609,
638,3132,
639,1144,
639,7006,
639,7862,
639,5403,
639,6892,
639,6775,
639,3093,
639,3881,
639,2896,
639,1458,
639,3897,
639,700,
639,3966,
639,6680,
639,2931,
639,2866,
639,1331,
639,7863,
639,907,
639,3438,
639,5249,
639,883,
639,3831,
639,7864,
639,5024,
639,7140,
639,6711,
639,3295,
639,3170,
639,5682,
639,3000,
639,7598,
639,4096,
639,3845,
639,1605,
639,7865,
639,6573,
639,3979,
639,6744,
639,1177,
639,7866,
639,3452,
639,2928,
639,7867,
639,6556,
639,7868,
639,7869,
640,738,
640,7870,
641,5769,
642,4118,
642,7671,
642,7137,
642,5166,
642,5343,
642,7107,
642,4365,
642,1664,
642,7156,
642,930,
642,5213,
642,5127,
642,7315,
642,6205,
642,3872,
642,5152,
643,7831,
644,1680,
644,1675,
645,5144,
646,6802,
646,1167,
646,7191,
646,7871,
647,6099,
647,2471,
647,6471,
648,7872,
648,7873,
648,7874,
649,7875,
649,7876,
649,7877,
650,1618,
650,7794,
651,2926,
651,5011,
651,6242,
651,6576,
651,7045,
651,7878,
651,3339,
651,1427,
651,6218,
651,5558,
651,7879,
651,7880,
652,1336,
653,7881,
653,3673,
653,1658,
654,1144,
654,1690,
654,5268,
654,7286,
654,1252,
654,5810,
654,7882,
654,4978,
654,5684,
654,1432,
654,6859,
654,5343,
654,971,
654,3461,
654,6637,
654,5971,
654,1664,
654,3526,
654,5550,
654,5325,
654,6205,
654,5164,
654,6931,
654,5152,
654,7124,
654,5258,
655,6714,
656,5190,
656,2857,
656,2936,
656,6892,
656,3043,
656,1248,
656,6245,
656,6918,
656,937,
656,3682,
656,3771,
657,6620,
658,4758,
659,1022,
659,7883,
659,7884,
659,6359,
660,7885,
660,7886,
660,7887,
661,5793,
662,1407,
662,7888,
662,4963,
662,7169,
663,4076,
663,7889,
663,5696,
663,7890,
664,6163,
665,5086,
666,3212,
666,2964,
666,4618,
666,7891,
666,3832,
666,1338,
667,7892,
667,7893,
667,1756,
668,5717,
668,6437,
669,6468,
670,1539,
670,7894,
671,2396,
671,788,
672,1144,
672,6717,
672,5465,
672,7136,
672,7723,
672,5485,
672,808,
672,2189,
673,6925,
673,5530,
674,1550,
675,5537,
675,5849,
675,5530,
676,1548,
677,7895,
677,5174,
678,5122,
679,6671,
680,5051,
680,5598,
681,1345,
682,971,
683,3469,
684,5869,
684,1690,
684,739,
684,5352,
684,3734,
684,5865,
684,1530,
684,1471,
684,7267,
684,7311,
684,5244,
684,3916,
684,7304,
684,6199,
684,6656,
684,1436,
684,6990,
684,5979,
684,7318,
684,3856,
684,6609,
684,4512,
685,7896,
685,5175,
685,7897,
685,7898,
686,7899,
686,3038,
686,3521,
686,3706,
687,7900,
687,5138,
688,5332,
689,5191,
690,5069,
690,850,
690,1247,
690,1041,
690,7845,
690,7901,
690,1331,
690,4996,
690,5242,
690,3774,
690,6000,
690,5870,
690,3982,
690,1755,
690,1171,
690,6909,
690,5740,
690,1324,
690,3759,
690,6573,
690,7846,
690,1650,
690,5884,
690,3129,
690,1770,
690,5959,
690,1210,
691,5855,
691,2936,
691,2845,
691,6775,
691,4024,
691,3043,
691,7654,
691,5700,
691,3293,
691,5201,
691,5367,
691,1298,
691,5935,
691,3983,
691,3832,
691,7857,
691,6874,
691,6606,
691,2817,
691,6672,
691,764,
691,2982,
691,1550,
691,4997,
691,7902,
691,6820,
691,6634,
692,7903,
693,7904,
693,7905,
693,4475,
693,7906,
693,5879,
693,1199,
693,7907,
693,7908,
693,3323,
693,1438,
693,3903,
693,3115,
693,3534,
693,4057,
694,7671,
694,7137,
694,6889,
694,5665,
694,755,
694,5707,
694,6768,
695,6958,
696,1805,
697,5122,
698,7794,
699,2832,
700,7909,
700,7910,
701,6622,
701,7298,
702,3204,
703,2793,
703,7911,
703,2240,
703,5460,
703,4892,
703,5113,
703,7912,
703,5560,
703,1218,
703,5888,
703,3340,
703,7913,
703,5910,
703,4852,
703,7914,
703,6456,
703,1555,
703,3790,
703,7075,
703,7915,
703,7352,
703,4532,
703,6926,
703,7916,
703,6684,
704,1302,
704,7848,
704,6810,
705,6001,
706,7593,
707,5917,
707,6777,
707,6801,
708,3179,
708,7917,
709,7370,
710,3986,
711,7918,
711,1006,
711,7919,
711,7920,
712,3154,
712,1794,
713,1167,
714,7057,
715,7921,
715,1854,
715,6640,
715,6177,
716,1669,
716,7286,
716,7922,
716,7923,
716,7924,
716,7925,
716,3785,
716,3356,
716,5152,
716,7926,
716,7927,
716,7928,
716,5707,
716,7156,
716,1785,
717,7929,
718,5260,
719,5585,
719,5232,
719,3930,
719,3894,
719,6873,
719,1144,
719,7303,
719,3805,
719,7114,
719,7310,
719,5279,
719,6766,
719,1690,
719,6704,
719,5219,
719,4952,
719,6319,
719,5390,
719,2272,
719,5684,
719,7101,
719,7094,
719,7130,
719,5302,
719,7160,
719,3877,
719,1775,
719,1573,
719,3871,
719,3073,
719,7103,
719,5836,
719,6758,
719,5321,
719,5550,
719,6946,
719,6629,
719,6986,
720,7099,
721,5906,
721,1824,
721,7204,
721,6846,
721,3607,
721,2835,
722,1747,
723,7930,
724,3794,
725,7931,
725,6933,
725,7441,
726,7932,
726,1664,
726,5325,
727,5896,
727,6958,
728,3698,
728,2869,
728,1647,
728,5902,
728,7933,
728,7934,
728,7935,
729,5195,
729,4383,
729,7936,
730,7937,
731,755,
731,7938,
732,7939,
732,2552,
732,7940,
733,5471,
734,5639,
735,742,
735,6556,
735,7941,
735,1016,
735,5579,
735,7156,
736,7942,
737,7943,
737,7944,
737,1725,
737,7087,
737,5099,
737,1546,
737,3453,
737,5729,
738,7945,
738,7870,
739,5398,
739,2049,
739,5676,
739,5869,
739,1180,
739,1690,
739,7581,
739,4998,
739,5478,
739,1684,
739,1471,
739,7621,
739,6589,
739,779,
739,5244,
739,1947,
739,5939,
739,6656,
739,6387,
739,1436,
739,2266,
739,6769,
739,6610,
739,3856,
739,6738,
740,5659,
740,7946,
740,864,
741,4403,
741,3844,
741,7947,
742,7948,
742,5579,
742,7156,
743,7772,
744,1068,
744,5691,
744,2832,
744,1415,
745,4071,
746,2211,
746,7191,
746,4354,
746,5059,
746,7215,
746,7949,
746,2099,
746,6140,
747,4472,
747,2776,
747,7950,
748,3306,
749,3033,
749,7743,
750,945,
750,5352,
751,6801,
751,3462,
751,1498,
752,2375,
752,5871,
753,5561,
753,1614,
753,3998,
753,4564,
753,5603,
753,1602,
753,4394,
753,6061,
753,6663,
754,7182,
754,1620,
755,7671,
755,6889,
755,7315,
755,5164,
755,3872,
756,7035,
757,1548,
757,7951,
757,1702,
758,7711,
759,6201,
759,4475,
759,795,
759,2349,
760,7952,
760,5003,
761,5275,
762,5383,
763,1144,
763,5225,
763,898,
763,7130,
763,6875,
763,6656,
763,3920,
763,3739,
763,5142,
763,6884,
763,7174,
763,5757,
763,3397,
763,1786,
763,3583,
763,6569,
763,1690,
763,4952,
763,5570,
763,3461,
763,5336,
763,4123,
763,6864,
763,4938,
763,6860,
763,2861,
763,3177,
763,3942,
764,2845,
764,3293,
764,1298,
764,5935,
764,868,
764,6606,
764,6672,
764,4997,
764,3832,
764,909,
765,6376,
766,3364,
766,7953,
767,7954,
767,6122,
767,3693,
767,7955,
767,3279,
767,5038,
767,3310,
767,3820,
767,2827,
767,7956,
768,6656,
768,3479,
769,3224,
769,5573,
769,6288,
769,7957,
769,7958,
769,7959,
769,5332,
770,7960,
770,6752,
770,2973,
770,7961,
770,7962,
770,3698,
770,7963,
770,1877,
770,7964,
770,5220,
770,7965,
770,7966,
770,7354,
770,1299,
770,1122,
770,3483,
770,7967,
771,3293,
771,7858,
772,907,
773,7162,
773,3236,
773,7968,
773,3364,
774,7969,
774,5709,
774,7970,
775,1496,
776,832,
777,3938,
778,4377,
778,4736,
778,3348,
778,7137,
778,7971,
778,1047,
778,7831,
778,7062,
778,866,
778,1282,
778,5122,
778,1016,
778,5344,
778,1116,
778,3684,
778,779,
778,5342,
778,6563,
778,7524,
778,1206,
778,7089,
778,7972,
778,3673,
778,1415,
778,3435,
778,1664,
778,3176,
778,2988,
778,7156,
778,1543,
778,5152,
779,1388,
779,5998,
779,866,
779,1262,
779,5197,
779,3673,
779,1468,
779,3435,
779,1543,
779,5244,
780,5086,
781,3092,
781,7973,
781,7974,
782,1144,
782,5757,
782,7310,
782,5945,
782,3583,
782,6766,
782,7975,
782,6569,
782,1690,
782,4952,
782,2908,
782,5570,
782,3461,
782,898,
782,7976,
782,7130,
782,6875,
782,6656,
782,3920,
782,3739,
782,3006,
782,5288,
782,6864,
782,6884,
782,5635,
782,5836,
782,7174,
782,6860,
782,7977,
782,2922,
782,6931,
782,2861,
782,3177,
782,5928,
782,3942,
783,3415,
783,2867,
783,7747,
783,4078,
784,1139,
785,796,1
785,7694,
786,2222,
786,7978,
786,4770,
786,1334,
787,2259,
787,7979,
788,2396,
789,4454,
789,6769,
789,1660,
789,6991,
789,2777,
790,7980,
791,4659,
791,6484,
791,2611,
791,7182,
792,2845,
793,7981,
793,1269,
793,7982,
793,2919,
793,7853,
793,979,
793,7983,
794,5585,
794,810,
794,1149,
794,3997,
794,5325,
794,2198,
794,7984,
794,5810,
794,7985,
794,7986,
794,1784,
795,7987,
795,2349,
795,7718,
796,5854,
796,1621,
796,6558,
796,7988,
796,3322,
796,3940,
796,1734,
796,3375,
796,7989,
796,7990,
796,6778,
796,7661,
796,3447,
796,1368,
796,7675,
796,7991,
796,5464,
796,3673,
796,4020,
796,4087,
796,3262,
796,3126,
796,7992,
796,7677,
796,5137,
796,1164,
796,6904,
796,7676,
796,5817,
796,2877,
796,3963,
796,7993,
796,7994,
797,7354,
798,5420,
798,7995,
798,3088,
799,6952,
800,7980,
801,7066,
801,5802,
801,7117,
801,4517,
801,7698,
801,894,
801,6885,
801,4977,
801,5346,
801,3289,
801,6850,
801,4027,
801,7063,
801,5014,
801,3593,
801,3347,
801,7145,
801,7019,
801,1504,
801,4064,
801,5849,
801,3661,
801,6934,
801,1033,
801,1583,
801,3738,
801,5262,
801,6944,
801,7052,
801,3134,
801,7033,
801,5545,
801,1064,
801,6925,
801,3216,
801,3858,
801,5530,
801,5926,
802,5215,
802,7996,
802,5472,
802,1303,
803,6327,
803,7997,
803,7079,
804,3029,
804,7998,
805,7999,
805,8000,
805,1407,
805,2414,
805,3254,
806,4582,
807,8001,
808,1144,
808,7136,
808,5485,
808,2189,
808,6717,
808,7723,
808,858,
808,4970,
808,5138,
808,1540,
808,1575,
808,8002,
808,3757,
808,5465,
809,1575,
810,5957,
810,8003,
810,6390,
810,1784,
810,1949,
810,5159,
810,4188,
811,1594,
811,5820,
812,8004,
812,1017,
813,5843,
813,8005,
813,1850,
813,996,
813,2952,
813,965,
813,5337,
813,1596,
813,1425,
814,5122,
815,1607,
815,7062,
815,4080,
815,8006,
815,8007,
815,7090,
815,4185,
815,4541,
815,3864,
816,7501,
817,6163,
818,6653,
819,1677,
819,8008,
819,4833,
819,4412,
819,2426,
819,4461,
820,1746,
821,4071,
821,8009,
822,1638,
823,7973,
823,8010,
823,8011,
824,3452,
825,6910,
825,3418,
826,6961,
827,2842,
827,8012,
827,5026,
828,4663,
829,5791,
829,1644,
829,5594,
829,5769,
830,1446,
830,7333,
830,7132,
830,6756,
830,4138,
830,6795,
830,1690,
830,2937,
830,2378,
830,5612,
830,6850,
830,4027,
830,3012,
830,5229,
830,3535,
830,5767,
830,3347,
830,7145,
830,5849,
830,1811,
830,5636,
830,5067,
830,4663,
830,6925,
830,6451,
830,3858,
830,1158,
830,5530,
830,4661,
831,5274,
831,4075,
832,1180,
832,3916,
832,1594,
832,5820,
833,5998,
833,3434,
833,3489,
833,3319,
833,1764,
833,5386,
833,8013,
833,8014,
833,8015,
834,902,
834,7705,
835,8016,
835,5369,
836,1684,
836,3284,
837,4258,
837,2145,
837,6318,
837,6192,
837,2285,
838,5421,
839,7778,
839,1342,
839,6315,
839,6756,
839,4138,
839,3626,
839,4292,
839,5346,
839,3481,
839,6248,
839,2654,
839,8017,
839,3347,
839,1886,
839,3987,
840,8018,
841,3998,
841,6663,
842,5652,
842,8019,
842,3844,
842,4485,
843,6429,
843,4890,
843,6039,
843,4459,
843,4488,
843,1982,
843,6638,
843,6069,
843,7015,
843,2722,
843,6754,
843,847,
843,5915,
843,7252,
843,7106,
843,2046,
844,5639,
845,4566,
846,1540,
846,3757,
847,1972,
847,6429,
847,4890,
847,6039,
847,4459,
847,5475,
847,1982,
847,6638,
847,7015,
847,2722,
847,2271,
847,6049,
847,7287,
847,5915,
847,7252,
847,6556,
847,7106,
847,4555,
847,2046,
848,4470,
849,7653,
849,5325,
850,5069,
850,7845,
850,1331,
850,6000,
850,6909,
850,1324,
850,6573,
850,7846,
850,1210,
851,8020,
851,971,1
852,8021,
853,6850,
854,5687,
855,2028,
856,5191,
857,3367,
858,5138,
859,4005,
860,3599,
860,8022,
861,8023,
862,2898,
862,4042,
862,2832,
863,8024,
864,3021,
864,2873,
864,7671,
864,8025,
865,1407,
865,8026,
866,4118,
866,1500,
866,7671,
866,3348,
866,5583,
866,1019,
866,3446,
866,8027,
866,1609,
866,6963,
866,3197,
866,3876,
866,7137,
866,5791,
866,5810,
866,5166,
866,1047,
866,6848,
866,7696,
866,1525,
866,1016,
866,1432,
866,3277,
866,7076,
866,6859,
866,5343,
866,3730,
866,6889,
866,5342,
866,6883,
866,1288,
866,3426,
866,1826,
866,3442,
866,4922,
866,8028,
866,7089,
866,4365,
866,3194,
866,3435,
866,3176,
866,7156,
866,5550,
866,4937,
866,5325,
866,1543,
866,6002,
866,5213,
866,5164,
866,1096,
866,3872,
866,5152,
867,7586,
868,2936,
868,5650,
868,3293,
868,5935,
868,3983,
868,6672,
868,4997,
868,6606,
869,7145,
870,7060,
871,5810,
871,4215,
871,8029,
871,8030,
871,8031,
871,6391,
871,5389,
872,8032,
872,4200,
872,3520,
872,7904,
872,7297,
872,4450,
873,3865,
874,8033,
874,7952,
875,2603,
876,7831,
876,3657,
876,5166,
876,7768,
876,6725,
876,3140,
876,3578,
876,4365,
876,3326,
877,1223,
877,5836,
878,5010,
878,5564,
878,6802,
878,5040,
878,1167,
878,3784,
878,7081,
878,3440,
878,7626,
878,5090,
878,1434,
878,7078,
879,6476,
880,3423,
881,1036,
882,7631,
882,5731,
882,7000,
882,4043,
882,8034,
882,5125,
882,5260,
882,2614,
883,2848,
883,8035,
883,8036,
883,5105,
883,5222,
883,4006,
883,7863,
883,8037,
883,7864,
883,8038,
883,3011,
883,8039,
883,5853,
883,8040,
884,7586,
